# This is a comment
Nlat# 37
Nlon# 4
#
MEMDirectoryName_0# ../LatRunData_Meridian
MEMDirectoryName_90# ../LatRunData_EastLimb
MEMDirectoryName_180# ../LatRunData_FarSide
MEMDirectoryName_270# ../LatRunData_WestLimb
#
NEO_velDist_fn# ../NEA_Brown/vmass.txt
# mass in grams
NEO_mass_min# 10.
# 
NEO_mass_max# 5524. 
readNEO_files# 1
saveNEO_files# 0
# units of m/s converted to units of escape speed
vel_min# 100.
vel_max# 5000.
# above surface, converted to above center of Moon
# units of meters, converted to rm
asset_altitude# 0.
asset_height# 50.
asset_radius# 4.5
dg_max# 0.01
dv_max# 0.005
#
N_azm_lat_lon# 10
N_zenith_speed# 10
N_primary_sample# 1000000
#
N_env_v# 70
N_env_zen# 70
N_env_azm# 3
N_env_size# 50
#
asset_lat# 0.
asset_lon# 0.
# units of kg/m^3
regolith_dens# 3100.
regolith_porosity# 0.4
# units in Pa
regolith_tensile_strength# 3.3E6
regolith_type# sandFlyAsh
# units of m, diameter
reg_min_size# 1.0E-6
reg_max_size# 1.0E-1
