# This is a comment
Nlat# 37
Nlon# 4
#
MEMDirectoryName_0# ../LatRunData_Meridian
MEMDirectoryName_90# ../LatRunData_EastLimb
MEMDirectoryName_180# ../LatRunData_FarSide
MEMDirectoryName_270# ../LatRunData_WestLimb
#
NEO_velDist_fn# ../NEA_Brown/vmass.txt
# mass in grams
NEO_mass_min# 10.
# 1000 m diameter at 3 g/cc
NEO_mass_max# 1.5708E15 
readNEO_files# 1
saveNEO_files# 0
#
N_D_perRegion# 10
N_azm_perRegion# 10
ROI_sample_points# 100
arc_sample_points# 100
#
# units of km
ROI_radius# 5.
ROI_lat# -30.
ROI_lon# 25.
# units of kg/m^3
regolith_dens# 3100.
regolith_type# sandFlyAsh
